user_id,tenure_months,prior_engagement_score,device_type,payment_method,promo_eligible,assigned_promo
0,29,0.2686773593849461,roku,credit_card,1,1
1,15,0.5416342146608669,roku,credit_card,1,0
2,8,0.6334782198261473,smart_tv,paypal,1,0
3,21,0.2578876854332023,mobile,credit_card,0,0
4,19,0.13935607407282413,web,apple_pay,1,1
5,23,0.8349302367992991,roku,apple_pay,1,0
6,11,0.9844021807035521,smart_tv,paypal,0,0
7,11,0.5256901823026858,mobile,paypal,0,0
8,24,0.1716792858483035,smart_tv,credit_card,1,1
9,24,0.27230732651936895,web,credit_card,0,0
10,3,0.018390676547466733,roku,credit_card,1,1
11,22,0.914298806560499,smart_tv,credit_card,1,0
12,2,0.11775108289014113,smart_tv,apple_pay,1,1
13,24,0.5765164755142536,smart_tv,apple_pay,1,0
14,30,0.274055220687206,web,paypal,1,1
15,2,0.5541780025157934,smart_tv,credit_card,1,1
16,21,0.6514203883518642,web,credit_card,0,0
17,33,0.8297418037072016,web,paypal,1,0
18,12,0.2064212717606032,web,credit_card,1,1
19,22,0.010995828658480478,roku,credit_card,1,1
20,25,0.13688563006880727,roku,credit_card,1,1
21,27,0.9000186418481051,smart_tv,credit_card,1,0
22,28,0.8738900775625152,smart_tv,credit_card,0,0
23,16,0.5974131021703083,roku,paypal,0,0
24,15,0.6005168604336534,mobile,credit_card,1,0
25,3,0.6650366745462555,roku,paypal,1,1
26,7,0.1753712786234496,web,credit_card,0,0
27,21,0.9144119459249598,roku,apple_pay,1,0
28,9,0.4187705248920731,web,apple_pay,1,0
29,18,0.38313852824949746,smart_tv,apple_pay,1,1
30,4,0.5189177052828375,mobile,apple_pay,1,1
31,25,0.046965966775055046,smart_tv,paypal,0,0
32,14,0.1662833687560794,web,paypal,1,1
33,9,0.7380336164263704,web,credit_card,1,0
34,26,0.08279866792512647,web,apple_pay,1,1
35,2,0.6031521094663882,mobile,paypal,1,1
36,20,0.24534910968132095,roku,credit_card,0,0
37,28,0.38929561404197655,smart_tv,credit_card,1,1
38,7,0.28869373677069987,smart_tv,paypal,1,1
39,8,0.35567271646494913,roku,apple_pay,1,1
40,35,0.7190459051842455,smart_tv,credit_card,1,0
41,14,0.297121715623175,mobile,apple_pay,1,1
42,17,0.5664046402968972,smart_tv,apple_pay,1,0
43,4,0.47605040219909966,web,apple_pay,1,1
44,2,0.6636711653626481,roku,credit_card,1,1
45,6,0.936829739324758,mobile,apple_pay,1,0
46,4,0.7325720972102503,roku,credit_card,1,1
47,29,0.21494037859075676,mobile,apple_pay,1,1
48,18,0.031183135061284672,web,credit_card,0,0
49,26,0.2622640442998251,roku,apple_pay,1,1
50,34,0.5950779307002548,smart_tv,paypal,1,0
51,10,0.05142581348425035,mobile,apple_pay,1,1
52,14,0.49636624720123634,roku,apple_pay,1,0
53,31,0.5968428489168892,smart_tv,credit_card,1,0
54,15,0.3342438908169608,roku,credit_card,1,1
55,8,0.7709122037458219,roku,apple_pay,1,0
56,14,0.1065982531337718,roku,paypal,1,1
57,23,0.07513778173580876,mobile,paypal,1,1
58,21,0.7281887562036033,smart_tv,credit_card,1,0
59,16,0.49549131620619846,web,paypal,1,0
60,18,0.688402396427736,mobile,apple_pay,1,0
61,24,0.4348273386037462,mobile,credit_card,1,0
62,26,0.2464020332391068,mobile,apple_pay,1,1
63,25,0.8191023176741997,web,credit_card,1,0
64,29,0.7994158789689793,smart_tv,credit_card,1,0
65,15,0.6946964708544268,smart_tv,credit_card,1,0
66,1,0.2721451372299627,smart_tv,credit_card,0,0
67,25,0.5902306668690871,roku,paypal,1,0
68,7,0.3609738969400268,roku,apple_pay,1,1
